concept_name,SRC CODE,concept_code,vocabulary_id,domain_id,v6_domain_id,concept_class_id,standard_concept,valid_start_date,valid_end_date,invalid_reason
"concept name of the code you want to add
max 255 characters",,"concept code you want to add
max 50 characters","short name (id) of your vocabulary
max 20 characters","domain of your source concept, has to be an exsting OHDSI domain
max 20 characters",Flagging concepts that could be moved into the survey_conduct domain,"has to be an existing OHDSI class
max 20 characters",empty only,date from the source or default (1/1/1970),12/31/2099,empty only
"Do you use lifestyle changes to control your A1C and blood glucose levels? Examples: regular exercise, avoiding sugary foods and beverages, eating a balanced diet with lots of vegetables, sticking to a consistent eating schedule",cmtrt_lfst,2005200004,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Method used to complete form,viaomthd,2005200011,AIREADI,Observation,survey_conduct,Attribute,,1/1/1970,,
Snellen fraction - Photopic VA - OD,viaodpsf,2005200012,AIREADI-Vision,Measurement,,Clinical Observation,,1/1/1970,,
Snellen fraction - Photopic VA - OS,viaospsf,2005200013,AIREADI-Vision,Measurement,,Clinical Observation,,1/1/1970,,
Has a doctor or other healthcare professional ever told you that you have/had...,,2005200014,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"Circulation problems (Examples: arteriosclerosis, atherosclerosis, blood clots in lungs or leg veins)",mhoccur_circ,2005200015,AIREADI,Condition,,Disorder,,1/1/1970,,
Kidney problems,mhoccur_rnl,2005200017,AIREADI,Condition,,Disorder,,1/1/1970,,
Were either of your parents diagnosed with Type II Diabetes?,fh_dm2pt,2005200018,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Has a sibling been diagnosed with Type II Diabetes?,fh_dm2sb,2005200019,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Have you had any beer or ale in the past year?,subrkncf,2005200024,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"During the average week, how many 12 oz. bottles or cans of beer do you usually drink? (Number of bottles or cans per week)",subrdosfr,2005200025,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Have you had any wine in the past year?,suwnkncf,2005200026,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"During the average week, how many 5 oz. glasses of wine do you usually drink?  The average wine bottle has 5 servings. (Number of glasses per week)",suwndosfr,2005200027,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"Have you had any liquor in the past year, such as brandy, whiskey, vodka, gin, schnapps, cocktails, or liqueurs?",sulqkncf,2005200028,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"During the average week, how many 1.5 oz. of liquor do you usually drink, either as shots or in mixed cocktails? (Number of drinks per week)",sulqdosfr,2005200029,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"Do you drive after having a drink, even if it is only one drink?",sualcdrv,2005200030,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Have you ever vaped or used e-cigarettes?,suvpkncf1,2005200031,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
At what age did you start vaping or using e-cigarettes? (Age started - years old),suvpstage,2005200032,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Do you vape or use e-cigarettes now?,suvpcdur,2005200033,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
How many total years have you vaped or used e-cigarettes?,suvptoage,2005200034,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"When you vaped or used e-cigarettes, approximately how many days in a typical week would you use it?",suvpdosfr,2005200035,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"Have you ever used marijuana (cannabis)? (This includes smoking marijuana, using cannabis concentrates, and edibles.)",sumrjkncf,2005200036,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
In what form do you usually use marijuana?  (check all that apply),sumrjtrt,2005200037,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
How many total years have you used marijuana?,sumrjceddur,2005200038,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"When you used marijuana, approximately how many days in a typical week would you use it?",sumrjfr,2005200039,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
VA Letter Score - Photopic VA - OD,viaodplog,2005200042,AIREADI-Vision,Measurement,,Clinical Observation,,1/1/1970,,
VA Letter Score - Photopic VA - OS,viaosplog,2005200043,AIREADI-Vision,Measurement,,Clinical Observation,,1/1/1970,,
Feeling scared when you think about living with diabetes,paid_scrd,2005200044,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Feeling depressed when you think about living with diabetes,paid_dpr,2005200045,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Worrying about the future and the possibility of serious complications,paid_wr,2005200046,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Feeling that diabetes is taking up too much of your mental and physical energy every day,paid_eng,2005200047,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Coping with complications of diabetes,paid_cml,2005200048,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
PAID score,paidscore,2005200049,AIREADI,Observation,,Survey,,1/1/1970,,
Photopic LogMAR OD Score,viaodpscore,2005200052,AIREADI-Vision,Measurement,,Clinical Observation,,1/1/1970,,
Photopic LogMAR OS Score,viaospscore,2005200053,AIREADI-Vision,Measurement,,Clinical Observation,,1/1/1970,,
Snellen fraction - Mesopic VA - OD,viaodmsf,2005200054,AIREADI-Vision,Measurement,,Clinical Observation,,1/1/1970,,
Snellen fraction - Mesopic VA - OS,viaosmsf,2005200055,AIREADI-Vision,Measurement,,Clinical Observation,,1/1/1970,,
LLVA Letter Score - Mesopic VA - OD,viaodmlog,2005200056,AIREADI-Vision,Measurement,,Clinical Observation,,1/1/1970,,
LLVA Letter Score - Mesopic VA - OS,viaosmlog,2005200057,AIREADI-Vision,Measurement,,Clinical Observation,,1/1/1970,,
EVA,viaomthd_1,2005200058,AIREADI-Vision,Measurement,,Clinical Observation,,1/1/1970,,
"How many times a week did you eat beans (like pinto or black beans), chicken, or fish?",diet5,2005200059,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
How many times a week did you eat regular snack chips or crackers (not low-fat)?,diet6,2005200060,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
How many times a week did you eat desserts and other sweets (not the low-fat kind)?,diet7,2005200061,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"How much margarine, butter, or meat fat do you use to season vegetables or put on potatoes, bread or corn?",diet8,2005200062,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
How many servings of fruit juice did you drink each day?,diet9,2005200063,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Diet score,dietscore,2005200064,AIREADI,Observation,,Survey,,1/1/1970,,
"How much difficulty, if any, do you have in recognizing a friend across the street? Would you say:",via1,2005200067,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"How much difficulty, if any, do you have reading print in newspapers, magazines, recipes, menus, or numbers on the telephone? Would you say:",via2,[phone],AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
You have indicated that you have not seen an eye care professional in the past 12 months. What is the main reason you have not visited an eye care professional in the past 12 months?,via5,2005200069,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
When was the last time you had an eye exam in which the pupils were dilated? (This would have made you temporarily sensitive to bright light),via6,2005200070,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"Thinking about the next 12 months, how likely do you think it is that you will lose your job or be laid off?",pxji1,2005200073,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"About how easy would it be for you to find a job with another employer with approximately the same income and fringe benefits you now have? Would you say very easy, somewhat easy, or not easy at all?",pxji2,2005200074,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
What is your living situation today?,pxhi1,2005200075,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Think about the place you live. Do you have problems with any of the following? CHOOSE ALL THAT APPLY,pxhi2,2005200076,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"In the last 12 months, have you delayed getting prescription medicines because of worry about the cost?",pxpa1,2005200077,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Did any other person in your household delay getting prescription medicines because of worry about the cost?,pxpa2,2005200078,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"In the last 12 months, was there any time when you needed prescription medicines, but did not get them because you couldn't afford it?",pxpa3,2005200079,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"In the last 12 months, was there any time when anyone else in your household needed prescription medicines, but did not get them because you/they couldn't afford it?",pxpa4,2005200080,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Insurance through a current or former employer or union (of yours or another family member's). This would include COBRA coverage.,pxhic1,2005200081,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"Insurance purchased directly from an insurance company (by you or another family member). This would include coverage purchased through an exchange or marketplace, such as HealthCare.gov",pxhic2,2005200082,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"Medicare, for people 65 and older, or people with certain disabilities.",pxhic3,2005200083,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"Medicaid, Medical Assistance (MA), the Children's Health Insurance Program (CHIP), or any kind of state or government-sponsored assistance. plan based on income or a disability.",pxhic4,2005200084,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"TRICARE or other military health care, including VA health care.",pxhic5,2005200085,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Indian Health Service.,pxhic6,2005200086,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Any other type of health insurance coverage or health coverage plan,pxhic7,2005200087,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"Does this mean you currently have no health insurance or health coverage plan? In answering this question, please exclude plans that pay for only one type of service (such as, nursing home care, accidents, family planning, or dental care) and plans that only provide extra cash when hospitalized).",pxhic8,2005200088,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
What type of health insurance do you have?,pxhic9,2005200089,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
About how long has it been since you last saw a doctor or other health care professional about your health?,pxahc1,2005200090,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"Was this a wellness visit, physical, or general purpose check-up?",pxahc2,2005200091,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"About how long has it been since you last saw a doctor or other health professional for a wellness visit, physical, or general purpose check-up?",pxahc3,2005200092,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Is there a place that you USUALLY go to if you are sick and need health care? ,pxahc4,2005200093,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"What kind of place is it/do you go to most often? A doctor's office or health center is a place where you see the same doctor or the same group of doctors every visit, where you usually need to make an appointment ahead of time, and where your medical records are on file.Urgent care centers and clinics in a drug store or grocery store are places where you do not need to make an appointment ahead of time, and do not usually see the same health care provider at each visit.",pxahc5,2005200094,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"During the past 12 months, how many times have you gone to an urgent care center or a clinic in a drug store or grocery store about your health?Urgent care centers and clinics in drug stores or grocery stores are places where you do not need to make an appointment ahead of time, and do not usually see the same health care provider at each visit. This is different from a hospital emergency room.",pxahc6,2005200095,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"During the past 12 months, how many times have you gone to a hospital emergency room about your health?  *This includes emergency room visits that resulted in a hospital admission.",pxahc7,2005200096,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"During the past 12 months, have you been hospitalized overnight? (Do not include an overnight stay in the emergency room)",pxahc8,2005200097,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"During the past 12 months, have you DELAYED getting medical care because of the cost?",pxahc9,2005200098,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"During the past 12 months, was there any time when you needed medical care, but DID NOT GET IT because of the cost?",pxahc10,2005200099,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
PhenX MetaData,,2005200102,AIREADI,Observation,,Survey,,1/1/1970,,
There is so much traffic on the streets that it makes it difficult or unpleasant to walk in my neighborhood. Would you say that you...,pxne8,2005200113,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"I see many people being physically active in my neighborhood doing things like walking, jogging, cycling, or playing sports and active games. Would you say that you...",pxne9,2005200114,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
There are many interesting things to look at while walking in my neighborhood. Would you say you...,pxne10,2005200115,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"How many motor vehicles in working order (e.g., cars, trucks, motorcycles) are there at your household?",pxne11,2005200116,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
There are many four-way intersections in my neighborhood. Would you say that you...,pxne12,2005200117,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"The sidewalks in my neighborhood are well maintained (paved, with few cracks) and not obstructed. Would you say that you...",pxne13,2005200118,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Places for bicycling (such as bike paths) in and around my neighborhood are well maintained and not obstructed. Would you say that you...,pxne14,2005200119,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
There is so much traffic on the streets that it makes it difficult or unpleasant to ride a bicycle in my neighborhood. Would you say that you...,pxne15,2005200120,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
The crime rate in my neighborhood makes it unsafe to go on walks during the day. Would you say that you...,pxne16,2005200121,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
There are many places to go within easy walking distance of my home. Would you say that you...,pxne17,2005200122,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
How often have you been treated unfairly by teachers and professors because of your race/ethnic group? How often in the past year?,pxrd1,2005200126,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
How often have you been treated unfairly by teachers and professors because of your race/ethnic group? How often in your entire life?,pxrd2,2005200127,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"How often have you been treated unfairly by teachers and professors because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",pxrd3,2005200128,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"In an average week, how many days per week do you normally drive? (number of days)",dri1,2005200136,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
About how many miles did you personally drive during the past 12 months in all motorized vehicles?,dri2,2005200137,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Drivers license state,dristate,2005200138,AIREADI,Observation,survey_conduct,Location,,1/1/1970,,
Rarely or none of the time (< 1 day),ces1_0,2005200141,AIREADI,Meas Value,,Answer,,1/1/1970,,
Some or a little of the time (1-2 days),ces1_1,2005200142,AIREADI,Meas Value,,Answer,,1/1/1970,,
Occasionally or a moderate amount of time (3-4 days),ces1_2,2005200143,AIREADI,Meas Value,,Answer,,1/1/1970,,
All of the time (5-7 days),ces1_3,2005200144,AIREADI,Meas Value,,Answer,,1/1/1970,,
Have you taken aspirin in the past 2 weeks?,cm_asp,2005200145,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"Have you taken acetaminophen medicines, such as Tylenol, in the past 2 weeks?",cm_act,2005200146,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Have you taken ibuprofen or ibuprofen-containing medicines such as Advil or Motrin in the past 2 weeks?,cm_ibp,2005200147,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"Have you taken antihistamines, such as cold pills or allergy pills, in the past 2 weeks?",cm_ant,2005200148,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"Have you taken decongestants, such as cold pills or allergy pills, in the past 2 weeks?",cm_dcg,2005200149,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Have you taken sleeping pills in the past 2 weeks?,cm_slp,2005200150,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
How many hours since you last ate? (number of hours),paate,2005200151,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"OD: Log Contrast Sensitivity - Photopic, right eye",plcsodlog,2005200155,AIREADI-Vision,Measurement,,Measurement,,1/1/1970,,
"OS: Log Contrast Sensitivity - Photopic, left eye",plcsoslog,2005200156,AIREADI-Vision,Measurement,,Measurement,,1/1/1970,,
Right Foot - Felt:,mssrffl,2005200159,AIREADI,Measurement,,Measurement,,1/1/1970,,
Right Foot - Tested:,mssrftt,2005200160,AIREADI,Procedure,,Procedure,,1/1/1970,,
Left Foot - Felt:,msslffl,2005200161,AIREADI,Measurement,,Measurement,,1/1/1970,,
Left Foot - Tested:,msslftt,2005200162,AIREADI,Procedure,,Procedure,,1/1/1970,,
