concept_name,concept_id_1,SRC_CODE,vocabulary_id_1,relationship_id,concept_id_2,temp name,temp domain,vocabulary_id_2,temp class,concept_code_2,temp standard,relationship_valid_start_date,relationship_valid_end_date,invalid_reason,confidence,predicate_id,mapping_source,mapping_justification,mapping_tool,Notes,source
"During the past 12 months, have you been hospitalized overnight? (Do not include an overnight stay in the emergency room)",2005200097,pxahc8,AIREADI,,,,,,,,,,,,,,,,,,RedCap
"During the past 12 months, have you DELAYED getting medical care because of the cost?",2005200098,pxahc9,AIREADI,,,,,,,,,,,,,,,,,,RedCap
"During the past 12 months, was there any time when you needed medical care, but DID NOT GET IT because of the cost?",2005200099,pxahc10,AIREADI,,,,,,,,,,,,,,,,,,RedCap
"Do you take pills to control your A1C and blood glucose levels? Examples: Metformin (Glucophage, Glumetza, Fortamet, Riomet), Glucotrol, Amaryl, DiaBeta, Blynase PresTab, Micronase, Actos, Avandia, Precose, Glyset, Prandin, Starlix, Januvia, Onglyza, Tradjenta, Nesina, Invokana, Farxiga, Jardiance, Welchol, and Cyclocet",2005200548,cmtrt_a1c,AIREADI,,4016042,,,,,,,,,,,,,,,,RedCap
"Do you use other injections to control your blood glucose levels?  Examples: Victoza, Ozempic, Symlin, Tanzeum, and Trulicity",2005200550,cmtrt_glcs,AIREADI,,36714369,,,,,,,,,,,,,,,,RedCap
Have you had any beer or ale in the past year?,2005200024,subrkncf,AIREADI,,4238768,,,,,,,,,,,,,,,,RedCap
"During the average week, how many 12 oz. bottles or cans of beer do you usually drink? (Number of bottles or cans per week)",2005200025,subrdosfr,AIREADI,,40771103,,,,,,,,,,,,,,,,RedCap
Have you had any wine in the past year?,2005200026,suwnkncf,AIREADI,,4238768,,,,,,,,,,,,,,,,RedCap
"During the average week, how many 5 oz. glasses of wine do you usually drink?  The average wine bottle has 5 servings. (Number of glasses per week)",2005200027,suwndosfr,AIREADI,,40771103,,,,,,,,,,,,,,,,RedCap
"Have you had any liquor in the past year, such as brandy, whiskey, vodka, gin, schnapps, cocktails, or liqueurs?",2005200028,sulqkncf,AIREADI,,4238768,,,,,,,,,,,,,,,,RedCap
"During the average week, how many 1.5 oz. of liquor do you usually drink, either as shots or in mixed cocktails? (Number of drinks per week)",2005200029,sulqdosfr,AIREADI,,40771103,,,,,,,,,,,,,,,,RedCap
"Do you drive after having a drink, even if it is only one drink?",2005200030,sualcdrv,AIREADI,,4038703,,,,,,,,,,,,,,,,RedCap
Have you ever vaped or used e-cigarettes?,2005200031,suvpkncf1,AIREADI,,903655,,,,,,,,,,,,,,,,RedCap
At what age did you start vaping or using e-cigarettes? (Age started - years old),2005200032,suvpstage,AIREADI,,903655,,,,,,,,,,,,,,,,RedCap
Do you vape or use e-cigarettes now?,2005200033,suvpcdur,AIREADI,,903655,,,,,,,,,,,,,,,,RedCap
How many total years have you vaped or used e-cigarettes?,2005200034,suvptoage,AIREADI,,903655,,,,,,,,,,,,,,,,RedCap
"When you vaped or used e-cigarettes, approximately how many days in a typical week would you use it?",2005200035,suvpdosfr,AIREADI,,,,,,,,,,,,,,,,,,RedCap
"Have you ever used marijuana (cannabis)? (This includes smoking marijuana, using cannabis concentrates, and edibles.)",2005200036,sumrjkncf,AIREADI,,37116660,,,,,,,,,,,,,,,,RedCap
Do you use marijuana now?,2005200473,sumrjcdur,AIREADI,,,,,,,,,,,,,,,,,,RedCap
In what form do you usually use marijuana?  (check all that apply),2005200037,sumrjtrt,AIREADI,,37116660,,,,,,,,,,,,,,,,RedCap
How many total years have you used marijuana?,2005200038,sumrjceddur,AIREADI,,37116660,,,,,,,,,,,,,,,,RedCap
"When you used marijuana, approximately how many days in a typical week would you use it?",2005200039,sumrjfr,AIREADI,,37116660,,,,,,,,,,,,,,,,RedCap
Medication Name,2005200481,cmname,AIREADI,,1031609,,,,,,,,,,,,,,,,RedCap
Specify other,2005200485,odristate,AIREADI,,"45883155",,,,,,,,,,,,,,,,RedCap
Do you speak another language at home?,2005200480,pxep2,AIREADI,,37079013,,,,,,,,,,,,,,,,RedCap
Was your mother or father diagnosed with Type II Diabetes?,2005200463,fh_dm2ptsp,AIREADI,,4334340,,,,,,,,,,,,,,,,RedCap
"If yes, please check all that apply: brother, sister, half-sister, half-brother",2005200464,fh_dm2sbsp,AIREADI,,45880130,,,,,,,,,,,,,,,,RedCap
"Have you been diagnosed with any conditions not listed above? (any condition, not just eyes)",2005200470,mhoccur_yn,AIREADI,,46234759,,,,,,,,,,,,,,,,RedCap
Feeling depressed when you think about living with diabetes,2005200045,paid_dpr,AIREADI,,40546087,,,,,,,,,,,,,,,,RedCap
Method used to complete form,2005200011,viaomthd,AIREADI,,4129438,,,,,,,,,,,,,,,,RedCap
Rarely or none of the time (< 1 day),2005200141,0,AIREADI,,45883771,,,,,,,,,,,,,,,,RedCap
Some or a little of the time (1-2 days),2005200142,1,AIREADI,,45879198,,,,,,,,,,,,,,,,RedCap
Occasionally or a moderate amount of time (3-4 days),2005200143,2,AIREADI,,45879593,,,,,,,,,,,,,,,,RedCap
All of the time (5-7 days),2005200144,3,AIREADI,,45879199,,,,,,,,,,,,,,,,RedCap
Rarely or none of the time (< 1 day),2005200141,0,AIREADI,,45883771,,,,,,,,,,,,,,,,RedCap
Some or a little of the time (1-2 days),2005200142,1,AIREADI,,45879198,,,,,,,,,,,,,,,,RedCap
Occasionally or a moderate amount of time (3-4 days),2005200143,2,AIREADI,,45879593,,,,,,,,,,,,,,,,RedCap
All of the time (5-7 days),2005200144,3,AIREADI,,45879199,,,,,,,,,,,,,,,,RedCap
Rarely or none of the time (< 1 day),2005200141,0,AIREADI,,45883771,,,,,,,,,,,,,,,,RedCap
Some or a little of the time (1-2 days),2005200142,1,AIREADI,,45879198,,,,,,,,,,,,,,,,RedCap
Occasionally or a moderate amount of time (3-4 days),2005200143,2,AIREADI,,45879593,,,,,,,,,,,,,,,,RedCap
All of the time (5-7 days),2005200144,3,AIREADI,,45879199,,,,,,,,,,,,,,,,RedCap
Rarely or none of the time (< 1 day),2005200141,0,AIREADI,,45883771,,,,,,,,,,,,,,,,RedCap
Some or a little of the time (1-2 days),2005200142,1,AIREADI,,45879198,,,,,,,,,,,,,,,,RedCap
Occasionally or a moderate amount of time (3-4 days),2005200143,2,AIREADI,,45879593,,,,,,,,,,,,,,,,RedCap
All of the time (5-7 days),2005200144,3,AIREADI,,45879199,,,,,,,,,,,,,,,,RedCap
Rarely or none of the time (< 1 day),2005200141,3,AIREADI,,45883771,,,,,,,,,,,,,,,,RedCap
Some or a little of the time (1-2 days),2005200142,2,AIREADI,,45879198,,,,,,,,,,,,,,,,RedCap
Occasionally or a moderate amount of time (3-4 days),2005200143,1,AIREADI,,45879593,,,,,,,,,,,,,,,,RedCap
All of the time (5-7 days),2005200144,0,AIREADI,,45879199,,,,,,,,,,,,,,,,RedCap
Rarely or none of the time (< 1 day),2005200141,0,AIREADI,,45883771,,,,,,,,,,,,,,,,RedCap
Some or a little of the time (1-2 days),2005200142,1,AIREADI,,45879198,,,,,,,,,,,,,,,,RedCap
Occasionally or a moderate amount of time (3-4 days),2005200143,2,AIREADI,,45879593,,,,,,,,,,,,,,,,RedCap
All of the time (5-7 days),2005200144,3,AIREADI,,45879199,,,,,,,,,,,,,,,,RedCap
Rarely or none of the time (< 1 day),2005200141,0,AIREADI,,45883771,,,,,,,,,,,,,,,,RedCap
Some or a little of the time (1-2 days),2005200142,1,AIREADI,,45879198,,,,,,,,,,,,,,,,RedCap
Occasionally or a moderate amount of time (3-4 days),2005200143,2,AIREADI,,45879593,,,,,,,,,,,,,,,,RedCap
All of the time (5-7 days),2005200144,3,AIREADI,,45879199,,,,,,,,,,,,,,,,RedCap
Rarely or none of the time (< 1 day),2005200141,3,AIREADI,,45883771,,,,,,,,,,,,,,,,RedCap
Some or a little of the time (1-2 days),2005200142,2,AIREADI,,45879198,,,,,,,,,,,,,,,,RedCap
Occasionally or a moderate amount of time (3-4 days),2005200143,1,AIREADI,,45879593,,,,,,,,,,,,,,,,RedCap
All of the time (5-7 days),2005200144,0,AIREADI,,45879199,,,,,,,,,,,,,,,,RedCap
Rarely or none of the time (< 1 day),2005200141,0,AIREADI,,45883771,,,,,,,,,,,,,,,,RedCap
Some or a little of the time (1-2 days),2005200142,1,AIREADI,,45879198,,,,,,,,,,,,,,,,RedCap
Occasionally or a moderate amount of time (3-4 days),2005200143,2,AIREADI,,45879593,,,,,,,,,,,,,,,,RedCap
All of the time (5-7 days),2005200144,3,AIREADI,,45879199,,,,,,,,,,,,,,,,RedCap
Rarely or none of the time (< 1 day),2005200141,0,AIREADI,,45883771,,,,,,,,,,,,,,,,RedCap
Some or a little of the time (1-2 days),2005200142,1,AIREADI,,45879198,,,,,,,,,,,,,,,,RedCap
Occasionally or a moderate amount of time (3-4 days),2005200143,2,AIREADI,,45879593,,,,,,,,,,,,,,,,RedCap
All of the time (5-7 days),2005200144,3,AIREADI,,45879199,,,,,,,,,,,,,,,,RedCap
RxNorm (assign after visit),2005200220,cmtrt,AIREADI,,19402933,,,,,,,,,,,,,,,,RedCap
"Unit (Record the dose unit of the dose of concomitant medication/treatment/therapy taken (e.g., mg.)).",2005200221,cmdosu,AIREADI,,45890999,,,,,,,,,,,,,,,,RedCap
Puff,2005200222,13,AIREADI,,45758813        ,,,,,,,,,,,,,,,,RedCap
"In a typical week, how often do you engage in vigorous exercise? (Examples: hiking, jogging at 6 mph, shoveling, carrying heavy loads, bicycling fast (14-16 mph), playing basketball, playing soccer, playing tennis, or any activity during which you cannot say more than a few words without taking a breath)",2005200277,dmlvex,AIREADI,,4248672,,,,,,,,,,,,,,,,RedCap
"How often would you say that you engage in daily home exercise? (Examples: stretching, calisthenics, or yoga)",2005200278,dmlhex,AIREADI,,4037807,,,,,,,,,,,,,,,,RedCap
"When reflecting on your typical eating habits, which of the following options best describes how often you consume simple sugars?",2005200305,dmlsugar,AIREADI,,46272478,,,,,,,,,,,,,,,,RedCap
"In a typical day, how often do you consume whole grains? (Examples: include whole wheat, brown bread, or brown rice).",2005200306,dmlgrain,AIREADI,,46272478,,,,,,,,,,,,,,,,RedCap
"How often would you say that you engage in diabetes health education? (Examples: consulting with a dietician, attending support groups, reading books on diabetes, using diabetes-focused websites, watching TV shows on health, or using health-focused apps on your phone or tablet)",[phone],dmledu,AIREADI,,4135171,,,,,,,,,,,,,,,,RedCap
How often do you inspect your feet?,2005200308,dmlfeet,AIREADI,,608849,,,,,,,,,,,,,,,,RedCap
Which of the following options best describes you with respect to physician care and medications?,2005200309,dmlmd,AIREADI,,4251597,,,,,,,,,,,,,,,,RedCap
At least 30 minutes daily 3 or more days a week,2005200312,10,AIREADI,,45876950,,,,,,,,,,,,,,,,RedCap
"Active (stairs, walks, housework)",2005200314,10,AIREADI,,45883573,,,,,,,,,,,,,,,,RedCap
Somewhat active,2005200315,5,AIREADI,,1990229,,,,,,,,,,,,,,,,RedCap
"Not Active (TV, computer, phone, use lifts)",[phone],0,AIREADI,,1990276,,,,,,,,,,,,,,,,RedCap
Doing daily or almost daily,2005200317,10,AIREADI,,45879676,,,,,,,,,,,,,,,,RedCap
Irregular; once or twice a week,2005200318,5,AIREADI,,42530680,,,,,,,,,,,,,,,,RedCap
Rarely eat sweets,2005200319,10,AIREADI,,45876672,,,,,,,,,,,,,,,,RedCap
Occasionally eat sweets,2005200320,5,AIREADI,,45879593,,,,,,,,,,,,,,,,RedCap
Frequently eat sweets,2005200321,0,AIREADI,,45883983        ,,,,,,,,,,,,,,,,RedCap
Usually eat whole grain,2005200322,10,AIREADI,,45882948,,,,,,,,,,,,,,,,RedCap
Rarely eat whole grain,2005200323,5,AIREADI,,45876672,,,,,,,,,,,,,,,,RedCap
Usually eat white bread or white rice,2005200324,0,AIREADI,,45882948,,,,,,,,,,,,,,,,RedCap
Eat small portions and avoid second servings,2005200325,10,AIREADI,,45879464,,,,,,,,,,,,,,,,RedCap
Occasionally limit portions,2005200326,5,AIREADI,,45879593,,,,,,,,,,,,,,,,RedCap
Rarely or none; eat at buffets and restaurants with large portions,2005200327,0,AIREADI,,45876672,,,,,,,,,,,,,,,,RedCap
4-5 servings or pieces of fruits and raw vegetables per day,2005200328,10,AIREADI,,45882430        ,,,,,,,,,,,,,,,,RedCap
1-3 servings or pieces per day,2005200329,5,AIREADI,,21498536,,,,,,,,,,,,,,,,RedCap
"Regularly; at least monthly (dietician, support groups, books, websites, apps)",2005200330,10,AIREADI,,45879060,,,,,,,,,,,,,,,,RedCap
Occasionally; every 2-3 months,2005200331,5,AIREADI,,45879593,,,,,,,,,,,,,,,,RedCap
3 or more visits a year to the same doctor. Regular with medicines.,2005200332,10,AIREADI,,45878438,,,,,,,,,,,,,,,,RedCap
1-2 visits a year. Forgetting medicines frequently.,2005200333,5,AIREADI,,46237352,,,,,,,,,,,,,,,,RedCap
Rarely or none. Not taking 1 or more recommended medicines,2005200334,0,AIREADI,,45883771,,,,,,,,,,,,,,,,RedCap
Less than 1 time,2005200238,0,AIREADI,,45882431,,,,,,,,,,,,,,,,RedCap
1 - 3 times,2005200239,1,AIREADI,,45883428,,,,,,,,,,,,,,,,RedCap
5 or more,2005200240,0,AIREADI,,21499051,,,,,,,,,,,,,,,,RedCap
2 or less,2005200241,2,AIREADI,,45884526,,,,,,,,,,,,,,,,RedCap
5 or more,2005200240,0,AIREADI,,21499051,,,,,,,,,,,,,,,,RedCap
2 or less,2005200241,2,AIREADI,,45884526,,,,,,,,,,,,,,,,RedCap
Less than 1,2005200242,0,AIREADI,,45882431,,,,,,,,,,,,,,,,RedCap
Less than 1 time,2005200238,2,AIREADI,,45882431,,,,,,,,,,,,,,,,RedCap
1 time or less,2005200243,0,AIREADI,,45882431,,,,,,,,,,,,,,,,RedCap
Less than 1,2005200242,0,AIREADI,,45882431,,,,,,,,,,,,,,,,RedCap
Did the subject complete the study?,2005200192,eos_ds,AIREADI,,40482840,,,,,,,,,,,,,,,,RedCap
Did not meet Inclusion/Exclusion criteria,2005200280,1,AIREADI,,36310644,,,,,,,,,,,,,,,,RedCap
Withdrawal by Subject,2005200281,3,AIREADI,,36662359,,,,,,,,,,,,,,,,RedCap
Geographic Inaccessibility,2005200282,4,AIREADI,,4081426,,,,,,,,,,,,,,,,RedCap
Currently enrolled in a conflicting study,2005200283,6,AIREADI,,4204933,,,,,,,,,,,,,,,,RedCap
Protocol Deviation,2005200284,9,AIREADI,,=K189,,,,,,,,,,,,,,,,RedCap
Individual was under age 40,2005200285,1,AIREADI,,1620925,,,,,,,,,,,,,,,,RedCap
Individual is not needed at this time for recruitment goals,2005200286,3,AIREADI,,40480675,,,,,,,,,,,,,,,,RedCap
Individual had Type 1 Diabetes,2005200287,4,AIREADI,,45883360,,,,,,,,,,,,,,,,RedCap
In Person (Baseline),2005200288,2,AIREADI,,764337,,,,,,,,,,,,,,,,RedCap
Drivers license state,2005200138,dristate,AIREADI,,4161694,,,,,,,,,,,,,,,,RedCap
Were either of your parents diagnosed with Type II Diabetes?,2005200018,fh_dm2pt,AIREADI,,4334340,,,,,,,,,,,,,,,,RedCap
Has a sibling been diagnosed with Type II Diabetes?,2005200019,fh_dm2sb,AIREADI,,4334340,,,,,,,,,,,,,,,,RedCap
White Blood Cells (WBC) - x10E3/µL,2005200182,lbscat_wbc,AIREADI,,4016934,,,,,,,,,,,,,,,,RedCap
Red Blood Cells (RBC) - x10E6/µL,2005200183,lbscat_rbc,AIREADI,,4030871,,,,,,,,,,,,,,,,RedCap
Have you taken aspirin in the past 2 weeks?,2005200145,cm_asp,AIREADI,,,,,,,,,,,,,,,,,,RedCap
"Have you taken acetaminophen medicines, such as Tylenol, in the past 2 weeks?",2005200146,cm_act,AIREADI,,,,,,,,,,,,,,,,,,RedCap
Have you taken ibuprofen or ibuprofen-containing medicines such as Advil or Motrin in the past 2 weeks?,2005200147,cm_ibp,AIREADI,,,,,,,,,,,,,,,,,,RedCap
"Have you taken antihistamines, such as cold pills or allergy pills, in the past 2 weeks?",2005200148,cm_ant,AIREADI,,,,,,,,,,,,,,,,,,RedCap
"Have you taken decongestants, such as cold pills or allergy pills, in the past 2 weeks?",2005200149,cm_dcg,AIREADI,,,,,,,,,,,,,,,,,,RedCap
Have you taken sleeping pills in the past 2 weeks?,2005200150,cm_slp,AIREADI,,,,,,,,,,,,,,,,,,RedCap
"How much difficulty, if any, do you have in recognizing a friend across the street? Would you say:",2005200067,via1,AIREADI,,4173597,,,,,,,,,,,,,,,,RedCap
"How much difficulty, if any, do you have reading print in newspapers, magazines, recipes, menus, or numbers on the telephone? Would you say:",[phone],via2,AIREADI,,40768760,,,,,,,,,,,,,,,,RedCap
You have indicated that you have not seen an eye care professional in the past 12 months. What is the main reason you have not visited an eye care professional in the past 12 months?,2005200069,via5,AIREADI,,4260904,,,,,,,,,,,,,,,,RedCap
When was the last time you had an eye exam in which the pupils were dilated? (This would have made you temporarily sensitive to bright light),2005200070,via6,AIREADI,,4312773,,,,,,,,,,,,,,,,RedCap
Within the past 2 years (1 year but less than 2 years ago),2005200244,3,AIREADI,,45876410,,,,,,,,,,,,,,,,RedCap
Cost/Insurance,2005200245,1,AIREADI,,46237671,,,,,,,,,,,,,,,,RedCap
Do not have/know an eye doctor,2005200246,2,AIREADI,,45883792,,,,,,,,,,,,,,,,RedCap
"Cannot get to the office/clinic (too far away, no transportation)",2005200247,3,AIREADI,,36309220,,,,,,,,,,,,,,,,RedCap
No reason to go (no problem),2005200249,5,AIREADI,,45878810,,,,,,,,,,,,,,,,RedCap
Have not thought of it,2005200250,6,AIREADI,,45878810,,,,,,,,,,,,,,,,RedCap
Within the past 2 years (1 year but less than 2 years ago),2005200244,3,AIREADI,,45876410,,,,,,,,,,,,,,,,RedCap
Feeling scared when you think about living with diabetes,2005200044,paid_scrd,AIREADI,,36716888,,,,,,,,,,,,,,,,RedCap
Worrying about the future and the possibility of serious complications,2005200046,paid_wr,AIREADI,,4084699,,,,,,,,,,,,,,,,RedCap
Feeling that diabetes is taking up too much of your mental and physical energy every day,2005200047,paid_eng,AIREADI,,4265571,,,,,,,,,,,,,,,,RedCap
Coping with complications of diabetes,2005200048,paid_cml,AIREADI,,4262172,,,,,,,,,,,,,,,,RedCap
PAID score,2005200049,paidscore,AIREADI,,46273583,,,,,,,,,,,,,,,,RedCap
Not a problem,2005200213,0,AIREADI,,45878810,,,,,,,,,,,,,,,,RedCap
Minor problem,2005200214,1,AIREADI,,45881304,,,,,,,,,,,,,,,,RedCap
Moderate problem,2005200215,2,AIREADI,,45881304,,,,,,,,,,,,,,,,RedCap
Somewhat serious problem,2005200216,3,AIREADI,,45884351,,,,,,,,,,,,,,,,RedCap
Serious problem,2005200217,4,AIREADI,,45884351,,,,,,,,,,,,,,,,RedCap
Not a problem,2005200213,0,AIREADI,,45878810,,,,,,,,,,,,,,,,RedCap
Minor problem,2005200214,1,AIREADI,,45881304,,,,,,,,,,,,,,,,RedCap
Moderate problem,2005200215,2,AIREADI,,45881304,,,,,,,,,,,,,,,,RedCap
Somewhat serious problem,2005200216,3,AIREADI,,45884351,,,,,,,,,,,,,,,,RedCap
Serious problem,2005200217,4,AIREADI,,45884351,,,,,,,,,,,,,,,,RedCap
Not a problem,2005200213,0,AIREADI,,45878810,,,,,,,,,,,,,,,,RedCap
Minor problem,2005200214,1,AIREADI,,45881304,,,,,,,,,,,,,,,,RedCap
Moderate problem,2005200215,2,AIREADI,,45881304,,,,,,,,,,,,,,,,RedCap
Somewhat serious problem,2005200216,3,AIREADI,,45884351,,,,,,,,,,,,,,,,RedCap
Serious problem,2005200217,4,AIREADI,,45884351,,,,,,,,,,,,,,,,RedCap
Not a problem,2005200213,0,AIREADI,,45878810,,,,,,,,,,,,,,,,RedCap
Minor problem,2005200214,1,AIREADI,,45881304,,,,,,,,,,,,,,,,RedCap
Moderate problem,2005200215,2,AIREADI,,45881304,,,,,,,,,,,,,,,,RedCap
Somewhat serious problem,2005200216,3,AIREADI,,45884351,,,,,,,,,,,,,,,,RedCap
Serious problem,2005200217,4,AIREADI,,45884351,,,,,,,,,,,,,,,,RedCap
Not a problem,2005200213,0,AIREADI,,45878810,,,,,,,,,,,,,,,,RedCap
Minor problem,2005200214,1,AIREADI,,45881304,,,,,,,,,,,,,,,,RedCap
Moderate problem,2005200215,2,AIREADI,,45881304,,,,,,,,,,,,,,,,RedCap
Somewhat serious problem,2005200216,3,AIREADI,,45884351,,,,,,,,,,,,,,,,RedCap
Serious problem,2005200217,4,AIREADI,,45884351,,,,,,,,,,,,,,,,RedCap
Waist Circumference (cm),2005200152,waist_vsorres,AIREADI,,,,,,,,,,,,,,,,,,RedCap
Hip Circumference (cm),2005200153,hip_vsorres,AIREADI,,,,,,,,,,,,,,,,,,RedCap
Does not apply to my neighborhood,2005200268,88,AIREADI,,45879145,,,,,,,,,,,,,,,,RedCap
Does not apply to my neighborhood,2005200268,88,AIREADI,,45879145,,,,,,,,,,,,,,,,RedCap
6 or more,2005200270,6,AIREADI,,45879188,,,,,,,,,,,,,,,,RedCap
"Thinking about the next 12 months, how likely do you think it is that you will lose your job or be laid off?",2005200073,pxji1,AIREADI,,,,,,,,,,,,,,,,,,RedCap
"About how easy would it be for you to find a job with another employer with approximately the same income and fringe benefits you now have? Would you say very easy, somewhat easy, or not easy at all?",2005200074,pxji2,AIREADI,,,,,,,,,,,,,,,,,,RedCap
What is your living situation today?,2005200075,pxhi1,AIREADI,,42869557,,,,,,,,,,,,,,,,RedCap
Think about the place you live. Do you have problems with any of the following? CHOOSE ALL THAT APPLY,2005200076,pxhi2,AIREADI,,,,,,,,,,,,,,,,,,RedCap
"In the last 12 months, have you delayed getting prescription medicines because of worry about the cost?",2005200077,pxpa1,AIREADI,,,,,,,,,,,,,,,,,,RedCap
Did any other person in your household delay getting prescription medicines because of worry about the cost?,2005200078,pxpa2,AIREADI,,,,,,,,,,,,,,,,,,RedCap
"In the last 12 months, was there any time when you needed prescription medicines, but did not get them because you couldn't afford it?",2005200079,pxpa3,AIREADI,,,,,,,,,,,,,,,,,,RedCap
"In the last 12 months, was there any time when anyone else in your household needed prescription medicines, but did not get them because you/they couldn't afford it?",2005200080,pxpa4,AIREADI,,,,,,,,,,,,,,,,,,RedCap
Will be leaving labor force voluntarily,2005200251,5,AIREADI,,45877709,,,,,,,,,,,,,,,,RedCap
Covered,2005200252,1,AIREADI,,46237671,,,,,,,,,,,,,,,,RedCap
Covered,2005200252,1,AIREADI,,46237671,,,,,,,,,,,,,,,,RedCap
Covered,2005200252,1,AIREADI,,46237671,,,,,,,,,,,,,,,,RedCap
Covered,2005200252,1,AIREADI,,46237671,,,,,,,,,,,,,,,,RedCap
Covered,2005200252,1,AIREADI,,46237671,,,,,,,,,,,,,,,,RedCap
Covered,2005200252,1,AIREADI,,46237671,,,,,,,,,,,,,,,,RedCap
Covered,2005200252,1,AIREADI,,46237671,,,,,,,,,,,,,,,,RedCap
I do NOT have health insurance,2005200253,0,AIREADI,,45881114,,,,,,,,,,,,,,,,RedCap
I HAVE some kind of health insurance,2005200254,1,AIREADI,,46237671,,,,,,,,,,,,,,,,RedCap
Within the last 10 years (5 years but less than 10 years ago),2005200255,5,AIREADI,,45884538,,,,,,,,,,,,,,,,RedCap
Within the last 10 years (5 years but less than 10 years ago),2005200255,5,AIREADI,,45884538,,,,,,,,,,,,,,,,RedCap
A doctor's office or health center,2005200258,1,AIREADI,,36309375,,,,,,,,,,,,,,,,RedCap
"Walk-in clinic, urgent care center, or retail clinic in a pharmacy or grocery store",2005200259,2,AIREADI,,1990187,,,,,,,,,,,,,,,,RedCap
A VA Medical Center or VA outpatient clinic,2005200260,4,AIREADI,,36309555,,,,,,,,,,,,,,,,RedCap
1 - 10 times,2005200262,1,AIREADI,,45876834,,,,,,,,,,,,,,,,RedCap
11 - 19 times,2005200263,2,AIREADI,,46237301,,,,,,,,,,,,,,,,RedCap
20 - 29 times,2005200264,3,AIREADI,,46237301,,,,,,,,,,,,,,,,RedCap
30 - 39 times,2005200265,4,AIREADI,,46237301,,,,,,,,,,,,,,,,RedCap
40 - 49 times,2005200266,5,AIREADI,,46237301,,,,,,,,,,,,,,,,RedCap
50 or more times,2005200267,6,AIREADI,,45884714,,,,,,,,,,,,,,,,RedCap
1 - 10 times,2005200262,1,AIREADI,,45876834,,,,,,,,,,,,,,,,RedCap
11 - 19 times,2005200263,2,AIREADI,,46237301,,,,,,,,,,,,,,,,RedCap
20 - 29 times,2005200264,3,AIREADI,,46237301,,,,,,,,,,,,,,,,RedCap
30 - 39 times,2005200265,4,AIREADI,,46237301,,,,,,,,,,,,,,,,RedCap
40 - 49 times,2005200266,5,AIREADI,,46237301,,,,,,,,,,,,,,,,RedCap
50 or more times,2005200267,6,AIREADI,,45884714,,,,,,,,,,,,,,,,RedCap
41-50 (up to 2.5 packs),2005200194,41,AIREADI,,45884478,,,,,,,,,,,,,,,,RedCap
More than 50 (3 or more packs),2005200195,51,AIREADI,,45884478,,,,,,,,,,,,,,,,RedCap
22 to 28,2005200196,22,AIREADI,,45876700,,,,,,,,,,,,,,,,RedCap
29 to 35,2005200197,29,AIREADI,,45876770,,,,,,,,,,,,,,,,RedCap
36 or more,2005200198,36,AIREADI,,45876700,,,,,,,,,,,,,,,,RedCap
21-25 (5 bottles),2005200199,21,AIREADI,,45876700,,,,,,,,,,,,,,,,RedCap
26-30 (6 bottles),2005200208,26,AIREADI,,45876700,,,,,,,,,,,,,,,,RedCap
31-35 (7 bottles),2005200209,31,AIREADI,,45876700,,,,,,,,,,,,,,,,RedCap
More than 36 (greater than 7 bottles),2005200210,35,AIREADI,,45876700,,,,,,,,,,,,,,,,RedCap
22 to 28,2005200196,22,AIREADI,,45876700,,,,,,,,,,,,,,,,RedCap
29 to 35,2005200197,29,AIREADI,,45876770,,,,,,,,,,,,,,,,RedCap
36 or more,2005200198,36,AIREADI,,45876700,,,,,,,,,,,,,,,,RedCap
